# r(A) g(r)_avg coord_avg
0.03000000 0.00000000 0.00000000
0.09000000 0.00000000 0.00000000
0.15000000 0.00000000 0.00000000
0.21000000 0.00000000 0.00000000
0.27000000 0.00000000 0.00000000
0.33000000 0.00000000 0.00000000
0.39000000 0.00000000 0.00000000
0.45000000 0.00000000 0.00000000
0.51000000 0.00000000 0.00000000
0.57000000 0.00000000 0.00000000
0.63000000 0.00000000 0.00000000
0.69000000 0.00000000 0.00000000
0.75000000 0.00000000 0.00000000
0.81000000 0.00000000 0.00000000
0.87000000 0.00000000 0.00000000
0.93000000 0.00000000 0.00000000
0.99000000 0.00000000 0.00000000
1.05000000 0.00000000 0.00000000
1.11000000 0.00000000 0.00000000
1.17000000 0.00000000 0.00000000
1.23000000 0.00000000 0.00000000
1.29000000 0.00000000 0.00000000
1.35000000 0.00000000 0.00000000
1.41000000 0.00000000 0.00000000
1.47000000 0.00000000 0.00000000
1.53000000 0.00000000 0.00000000
1.59000000 0.00000000 0.00000000
1.65000000 0.00000000 0.00000000
1.71000000 0.00000000 0.00000000
1.77000000 0.00000000 0.00000000
1.83000000 0.00000000 0.00000000
1.89000000 0.00000000 0.00000000
1.95000000 0.00000000 0.00000000
2.01000000 0.00000000 0.00000000
2.07000000 0.00000000 0.00000000
2.13000000 0.00000000 0.00000000
2.19000000 0.00000000 0.00000000
2.25000000 0.00000000 0.00000000
2.31000000 0.00000000 0.00000000
2.37000000 0.00000000 0.00000000
2.43000000 0.00000000 0.00000000
2.49000000 0.00000000 0.00000000
2.55000000 0.00000000 0.00000000
2.61000000 0.00000000 0.00000000
2.67000000 1.24903539 0.37500000
2.73000000 1.99123042 1.00000000
2.79000000 4.57562464 2.50000000
2.85000000 6.57750267 4.75000000
2.91000000 2.45352770 5.62500000
2.97000000 7.40268552 8.37500000
3.03000000 2.58633530 9.37500000
3.09000000 1.86515502 10.12500000
3.15000000 2.39304044 11.12500000
3.21000000 1.15220982 11.62500000
3.27000000 0.27757899 11.75000000
3.33000000 0.53533306 12.00000000
3.39000000 0.00000000 12.00000000
3.45000000 0.00000000 12.00000000
3.51000000 0.00000000 12.00000000
3.57000000 0.00000000 12.00000000
3.63000000 0.00000000 12.00000000
3.69000000 0.87195080 12.50000000
3.75000000 0.00000000 12.50000000
3.81000000 0.00000000 12.50000000
3.87000000 0.00000000 12.50000000
3.93000000 1.15306025 13.25000000
3.99000000 0.00000000 13.25000000
4.05000000 1.44765904 14.25000000
4.11000000 1.05427566 15.00000000
4.17000000 0.00000000 15.00000000
4.23000000 0.00000000 15.00000000
4.29000000 0.00000000 15.00000000
4.35000000 0.00000000 15.00000000
4.41000000 0.00000000 15.00000000
4.47000000 0.00000000 15.00000000
4.53000000 0.00000000 15.00000000
4.59000000 0.00000000 15.00000000
4.65000000 0.00000000 15.00000000
4.71000000 1.60556483 16.50000000
4.77000000 0.26090464 16.75000000
4.83000000 1.52677728 18.25000000
4.89000000 0.99302712 19.25000000
4.95000000 2.18047483 21.50000000
5.01000000 1.41904083 23.00000000
5.07000000 1.61659539 24.75000000
5.13000000 1.12785848 26.00000000
5.19000000 0.88154548 27.00000000
5.25000000 0.00000000 27.00000000
5.31000000 0.00000000 27.00000000
5.37000000 0.00000000 27.00000000
5.43000000 0.00000000 27.00000000
5.49000000 0.00000000 27.00000000
5.55000000 0.77089296 28.00000000
5.61000000 0.37724580 28.50000000
5.67000000 0.73860817 29.50000000
5.73000000 0.00000000 29.50000000
5.79000000 0.17707745 29.75000000
5.85000000 0.00000000 29.75000000
5.91000000 0.16995956 30.00000000
5.97000000 0.00000000 30.00000000
