# r(A) g(r)_avg coord_avg
0.03000000 0.00000000 0.00000000
0.09000000 0.00000000 0.00000000
0.15000000 0.00000000 0.00000000
0.21000000 0.00000000 0.00000000
0.27000000 0.00000000 0.00000000
0.33000000 0.00000000 0.00000000
0.39000000 0.00000000 0.00000000
0.45000000 0.00000000 0.00000000
0.51000000 0.00000000 0.00000000
0.57000000 0.00000000 0.00000000
0.63000000 0.00000000 0.00000000
0.69000000 0.00000000 0.00000000
0.75000000 0.00000000 0.00000000
0.81000000 0.00000000 0.00000000
0.87000000 0.00000000 0.00000000
0.93000000 0.00000000 0.00000000
0.99000000 0.00000000 0.00000000
1.05000000 0.00000000 0.00000000
1.11000000 0.00000000 0.00000000
1.17000000 0.00000000 0.00000000
1.23000000 0.00000000 0.00000000
1.29000000 0.00000000 0.00000000
1.35000000 0.00000000 0.00000000
1.41000000 0.00000000 0.00000000
1.47000000 0.00000000 0.00000000
1.53000000 0.00000000 0.00000000
1.59000000 0.00000000 0.00000000
1.65000000 0.00000000 0.00000000
1.71000000 0.00000000 0.00000000
1.77000000 0.00000000 0.00000000
1.83000000 0.00000000 0.00000000
1.89000000 0.00000000 0.00000000
1.95000000 0.00000000 0.00000000
2.01000000 0.00000000 0.00000000
2.07000000 0.00000000 0.00000000
2.13000000 0.00000000 0.00000000
2.19000000 0.00000000 0.00000000
2.25000000 0.00000000 0.00000000
2.31000000 0.00000000 0.00000000
2.37000000 0.00000000 0.00000000
2.43000000 0.00000000 0.00000000
2.49000000 0.00000000 0.00000000
2.55000000 0.00000000 0.00000000
2.61000000 6.20597111 2.12500000
2.67000000 3.83718603 3.50000000
2.73000000 8.34176981 6.62500000
2.79000000 5.11158759 8.62500000
2.85000000 3.36781241 10.00000000
2.91000000 0.58734003 10.25000000
2.97000000 0.00000000 10.25000000
3.03000000 3.25044458 11.75000000
3.09000000 0.52090720 12.00000000
3.15000000 0.00000000 12.00000000
3.21000000 0.00000000 12.00000000
3.27000000 0.00000000 12.00000000
3.33000000 0.00000000 12.00000000
3.39000000 0.00000000 12.00000000
3.45000000 0.00000000 12.00000000
3.51000000 0.00000000 12.00000000
3.57000000 0.00000000 12.00000000
3.63000000 0.00000000 12.00000000
3.69000000 0.00000000 12.00000000
3.75000000 2.12212232 13.50000000
3.81000000 1.37054099 14.50000000
3.87000000 0.33209347 14.75000000
3.93000000 0.32203081 15.00000000
3.99000000 0.00000000 15.00000000
4.05000000 0.00000000 15.00000000
4.11000000 0.00000000 15.00000000
4.17000000 0.00000000 15.00000000
4.23000000 0.00000000 15.00000000
4.29000000 0.00000000 15.00000000
4.35000000 0.00000000 15.00000000
4.41000000 0.00000000 15.00000000
4.47000000 0.00000000 15.00000000
4.53000000 0.48475043 15.50000000
4.59000000 0.47216023 16.00000000
4.65000000 3.68043384 20.00000000
4.71000000 3.36305938 23.75000000
4.77000000 1.53019409 25.50000000
4.83000000 0.85280769 26.50000000
4.89000000 0.41600427 27.00000000
4.95000000 0.00000000 27.00000000
5.01000000 0.00000000 27.00000000
5.07000000 0.00000000 27.00000000
5.13000000 0.00000000 27.00000000
5.19000000 0.00000000 27.00000000
5.25000000 0.18045446 27.25000000
5.31000000 0.52919844 28.00000000
5.37000000 1.03487793 29.50000000
5.43000000 0.33737809 30.00000000
5.49000000 0.00000000 30.00000000
5.55000000 0.00000000 30.00000000
5.61000000 0.00000000 30.00000000
5.67000000 0.00000000 30.00000000
5.73000000 0.00000000 30.00000000
5.79000000 0.00000000 30.00000000
5.85000000 0.00000000 30.00000000
5.91000000 0.00000000 30.00000000
5.97000000 0.00000000 30.00000000
