# r(A) g(r)_avg coord_avg
0.03000000 0.00000000 0.00000000
0.09000000 0.00000000 0.00000000
0.15000000 0.00000000 0.00000000
0.21000000 0.00000000 0.00000000
0.27000000 0.00000000 0.00000000
0.33000000 0.00000000 0.00000000
0.39000000 0.00000000 0.00000000
0.45000000 0.00000000 0.00000000
0.51000000 0.00000000 0.00000000
0.57000000 0.00000000 0.00000000
0.63000000 0.00000000 0.00000000
0.69000000 0.00000000 0.00000000
0.75000000 0.00000000 0.00000000
0.81000000 0.00000000 0.00000000
0.87000000 0.00000000 0.00000000
0.93000000 0.00000000 0.00000000
0.99000000 0.00000000 0.00000000
1.05000000 0.00000000 0.00000000
1.11000000 0.00000000 0.00000000
1.17000000 0.00000000 0.00000000
1.23000000 0.00000000 0.00000000
1.29000000 0.00000000 0.00000000
1.35000000 0.00000000 0.00000000
1.41000000 0.00000000 0.00000000
1.47000000 0.00000000 0.00000000
1.53000000 0.00000000 0.00000000
1.59000000 0.00000000 0.00000000
1.65000000 0.00000000 0.00000000
1.71000000 0.00000000 0.00000000
1.77000000 0.00000000 0.00000000
1.83000000 0.00000000 0.00000000
1.89000000 0.00000000 0.00000000
1.95000000 0.00000000 0.00000000
2.01000000 0.00000000 0.00000000
2.07000000 0.00000000 0.00000000
2.13000000 0.00000000 0.00000000
2.19000000 0.00000000 0.00000000
2.25000000 0.00000000 0.00000000
2.31000000 0.00000000 0.00000000
2.37000000 0.00000000 0.00000000
2.43000000 0.00000000 0.00000000
2.49000000 0.00000000 0.00000000
2.55000000 0.00000000 0.00000000
2.61000000 1.57881591 0.50000000
2.67000000 1.50865813 1.00000000
2.73000000 2.88614972 2.00000000
2.79000000 9.67173818 5.50000000
2.85000000 7.28263535 8.25000000
2.91000000 0.00000000 8.25000000
2.97000000 3.04820363 9.50000000
3.03000000 1.17147274 10.00000000
3.09000000 0.00000000 10.00000000
3.15000000 0.00000000 10.00000000
3.21000000 0.00000000 10.00000000
3.27000000 0.00000000 10.00000000
3.33000000 0.00000000 10.00000000
3.39000000 0.00000000 10.00000000
3.45000000 0.00000000 10.00000000
3.51000000 3.49194037 12.00000000
3.57000000 0.00000000 12.00000000
3.63000000 0.00000000 12.00000000
3.69000000 0.00000000 12.00000000
3.75000000 0.00000000 12.00000000
3.81000000 0.00000000 12.00000000
3.87000000 0.00000000 12.00000000
3.93000000 0.00000000 12.00000000
3.99000000 0.00000000 12.00000000
4.05000000 0.00000000 12.00000000
4.11000000 0.63670796 12.50000000
4.17000000 0.30925878 12.75000000
4.23000000 0.30054785 13.00000000
4.29000000 0.00000000 13.00000000
4.35000000 0.00000000 13.00000000
4.41000000 0.00000000 13.00000000
4.47000000 0.00000000 13.00000000
4.53000000 0.52411777 13.50000000
4.59000000 3.57353566 17.00000000
4.65000000 0.00000000 17.00000000
4.71000000 0.00000000 17.00000000
4.77000000 0.00000000 17.00000000
4.83000000 0.00000000 17.00000000
4.89000000 0.00000000 17.00000000
4.95000000 0.00000000 17.00000000
5.01000000 0.00000000 17.00000000
5.07000000 0.00000000 17.00000000
5.13000000 0.00000000 17.00000000
5.19000000 0.00000000 17.00000000
5.25000000 0.00000000 17.00000000
5.31000000 0.00000000 17.00000000
5.37000000 0.37297399 17.50000000
5.43000000 0.36477709 18.00000000
5.49000000 0.71369494 19.00000000
5.55000000 0.00000000 19.00000000
5.61000000 0.34174469 19.50000000
5.67000000 1.67275166 22.00000000
5.73000000 0.65516158 23.00000000
5.79000000 0.00000000 23.00000000
5.85000000 0.00000000 23.00000000
5.91000000 0.00000000 23.00000000
5.97000000 0.00000000 23.00000000
