# r(A) g(r)_avg coord_avg
0.03000000 0.00000000 0.00000000
0.09000000 0.00000000 0.00000000
0.15000000 0.00000000 0.00000000
0.21000000 0.00000000 0.00000000
0.27000000 0.00000000 0.00000000
0.33000000 0.00000000 0.00000000
0.39000000 0.00000000 0.00000000
0.45000000 0.00000000 0.00000000
0.51000000 0.00000000 0.00000000
0.57000000 0.00000000 0.00000000
0.63000000 0.00000000 0.00000000
0.69000000 0.00000000 0.00000000
0.75000000 0.00000000 0.00000000
0.81000000 0.00000000 0.00000000
0.87000000 0.00000000 0.00000000
0.93000000 0.00000000 0.00000000
0.99000000 0.00000000 0.00000000
1.05000000 0.00000000 0.00000000
1.11000000 0.00000000 0.00000000
1.17000000 0.00000000 0.00000000
1.23000000 0.00000000 0.00000000
1.29000000 0.00000000 0.00000000
1.35000000 0.00000000 0.00000000
1.41000000 0.00000000 0.00000000
1.47000000 0.00000000 0.00000000
1.53000000 0.00000000 0.00000000
1.59000000 0.00000000 0.00000000
1.65000000 0.00000000 0.00000000
1.71000000 0.00000000 0.00000000
1.77000000 0.00000000 0.00000000
1.83000000 0.00000000 0.00000000
1.89000000 0.00000000 0.00000000
1.95000000 0.00000000 0.00000000
2.01000000 0.00000000 0.00000000
2.07000000 0.00000000 0.00000000
2.13000000 0.00000000 0.00000000
2.19000000 0.00000000 0.00000000
2.25000000 0.00000000 0.00000000
2.31000000 0.00000000 0.00000000
2.37000000 0.00000000 0.00000000
2.43000000 0.00000000 0.00000000
2.49000000 0.00000000 0.00000000
2.55000000 0.00000000 0.00000000
2.61000000 0.00000000 0.00000000
2.67000000 1.69736067 0.50000000
2.73000000 3.24714852 1.50000000
2.79000000 3.88624161 2.75000000
2.85000000 2.97947104 3.75000000
2.91000000 5.00128512 5.50000000
2.97000000 5.48715535 7.50000000
3.03000000 3.29500057 8.75000000
3.09000000 0.63365714 9.00000000
3.15000000 0.60974844 9.25000000
3.21000000 0.58716780 9.50000000
3.27000000 0.56581864 9.75000000
3.33000000 0.54561301 10.00000000
3.39000000 4.21176558 12.00000000
3.45000000 0.00000000 12.00000000
3.51000000 0.00000000 12.00000000
3.57000000 0.00000000 12.00000000
3.63000000 0.00000000 12.00000000
3.69000000 0.00000000 12.00000000
3.75000000 0.00000000 12.00000000
3.81000000 0.00000000 12.00000000
3.87000000 0.00000000 12.00000000
3.93000000 0.00000000 12.00000000
3.99000000 0.00000000 12.00000000
4.05000000 0.00000000 12.00000000
4.11000000 0.00000000 12.00000000
4.17000000 0.00000000 12.00000000
4.23000000 0.00000000 12.00000000
4.29000000 0.00000000 12.00000000
4.35000000 0.31974189 12.25000000
4.41000000 1.24440300 13.25000000
4.47000000 0.90841569 14.00000000
4.53000000 0.00000000 14.00000000
4.59000000 1.14871786 15.00000000
4.65000000 0.55963260 15.50000000
4.71000000 1.09093090 16.50000000
4.77000000 0.53182953 17.00000000
4.83000000 0.00000000 17.00000000
4.89000000 0.00000000 17.00000000
4.95000000 0.00000000 17.00000000
5.01000000 0.00000000 17.00000000
5.07000000 0.00000000 17.00000000
5.13000000 0.00000000 17.00000000
5.19000000 0.00000000 17.00000000
5.25000000 0.00000000 17.00000000
5.31000000 0.00000000 17.00000000
5.37000000 0.00000000 17.00000000
5.43000000 0.00000000 17.00000000
5.49000000 0.00000000 17.00000000
5.55000000 1.17854452 18.50000000
5.61000000 2.30694012 21.50000000
5.67000000 0.94098949 22.75000000
5.73000000 0.18427725 23.00000000
5.79000000 0.00000000 23.00000000
5.85000000 0.00000000 23.00000000
5.91000000 0.00000000 23.00000000
5.97000000 0.00000000 23.00000000
